Election,County,Office,Party,Candidate,Votes,ElectionDayVotes,MailVotes,ProvisionalVotes
2020 Presidential Election,ADAMS,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",18207,6611,11436,160
2020 Presidential Election,ADAMS,President of the United States,Republican,"TRUMP, DONALD J.",37523,29942,7148,433
2020 Presidential Election,ADAMS,President of the United States,Libertarian,"JORGENSEN, JO",810,544,256,10
2020 Presidential Election,ALLEGHENY,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",429065,148171,273080,7814
2020 Presidential Election,ALLEGHENY,President of the United States,Republican,"TRUMP, DONALD J.",282324,209459,66575,6290
2020 Presidential Election,ALLEGHENY,President of the United States,Libertarian,"JORGENSEN, JO",8344,5085,3076,183
2020 Presidential Election,ARMSTRONG,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",8457,4275,4108,74
2020 Presidential Election,ARMSTRONG,President of the United States,Republican,"TRUMP, DONALD J.",27489,24233,2917,339
2020 Presidential Election,ARMSTRONG,President of the United States,Libertarian,"JORGENSEN, JO",424,340,78,6
2020 Presidential Election,BEAVER,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",38122,17304,20153,665
2020 Presidential Election,BEAVER,President of the United States,Republican,"TRUMP, DONALD J.",54759,45464,8468,827
2020 Presidential Election,BEAVER,President of the United States,Libertarian,"JORGENSEN, JO",1241,851,372,18
2020 Presidential Election,BEDFORD,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",4367,1822,2498,47
2020 Presidential Election,BEDFORD,President of the United States,Republican,"TRUMP, DONALD J.",23025,19637,3027,361
2020 Presidential Election,BEDFORD,President of the United States,Libertarian,"JORGENSEN, JO",182,121,59,2
2020 Presidential Election,BERKS,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",92895,43533,47364,1998
2020 Presidential Election,BERKS,President of the United States,Republican,"TRUMP, DONALD J.",109736,90579,17037,2120
2020 Presidential Election,BERKS,President of the United States,Libertarian,"JORGENSEN, JO",2909,2058,778,73
2020 Presidential Election,BLAIR,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",17636,7856,9576,204
2020 Presidential Election,BLAIR,President of the United States,Republican,"TRUMP, DONALD J.",45306,37610,7115,581
2020 Presidential Election,BLAIR,President of the United States,Libertarian,"JORGENSEN, JO",653,454,193,6
2020 Presidential Election,BRADFORD,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",8046,4147,3806,93
2020 Presidential Election,BRADFORD,President of the United States,Republican,"TRUMP, DONALD J.",21600,18665,2599,336
2020 Presidential Election,BRADFORD,President of the United States,Libertarian,"JORGENSEN, JO",513,397,109,7
2020 Presidential Election,BUCKS,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",204712,77498,124345,2869
2020 Presidential Election,BUCKS,President of the United States,Republican,"TRUMP, DONALD J.",187367,145843,38506,3018
2020 Presidential Election,BUCKS,President of the United States,Libertarian,"JORGENSEN, JO",4155,2654,1453,48
2020 Presidential Election,BUTLER,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",37508,15955,21061,492
2020 Presidential Election,BUTLER,President of the United States,Republican,"TRUMP, DONALD J.",74359,61880,11501,978
2020 Presidential Election,BUTLER,President of the United States,Libertarian,"JORGENSEN, JO",1438,1046,369,23
2020 Presidential Election,CAMBRIA,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",21730,10585,10878,267
2020 Presidential Election,CAMBRIA,President of the United States,Republican,"TRUMP, DONALD J.",48085,41101,6429,555
2020 Presidential Election,CAMBRIA,President of the United States,Libertarian,"JORGENSEN, JO",759,542,209,8
2020 Presidential Election,CAMERON,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",634,279,347,8
2020 Presidential Election,CAMERON,President of the United States,Republican,"TRUMP, DONALD J.",1771,1393,358,20
2020 Presidential Election,CAMERON,President of the United States,Libertarian,"JORGENSEN, JO",29,19,10,0
2020 Presidential Election,CARBON,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",11212,5145,5898,169
2020 Presidential Election,CARBON,President of the United States,Republican,"TRUMP, DONALD J.",21984,18506,3164,314
2020 Presidential Election,CARBON,President of the United States,Libertarian,"JORGENSEN, JO",433,328,99,6
2020 Presidential Election,CENTRE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",40055,14449,25307,299
2020 Presidential Election,CENTRE,President of the United States,Republican,"TRUMP, DONALD J.",36372,29175,6889,308
2020 Presidential Election,CENTRE,President of the United States,Libertarian,"JORGENSEN, JO",1066,672,380,14
2020 Presidential Election,CHESTER,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",182372,61873,118545,1954
2020 Presidential Election,CHESTER,President of the United States,Republican,"TRUMP, DONALD J.",128565,96905,30182,1478
2020 Presidential Election,CHESTER,President of the United States,Libertarian,"JORGENSEN, JO",3565,2171,1356,38
2020 Presidential Election,CLARION,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",4678,2339,2310,29
2020 Presidential Election,CLARION,President of the United States,Republican,"TRUMP, DONALD J.",14578,12687,1720,171
2020 Presidential Election,CLARION,President of the United States,Libertarian,"JORGENSEN, JO",237,173,62,2
2020 Presidential Election,CLEARFIELD,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",9673,4823,4777,73
2020 Presidential Election,CLEARFIELD,President of the United States,Republican,"TRUMP, DONALD J.",29203,25531,3457,215
2020 Presidential Election,CLEARFIELD,President of the United States,Libertarian,"JORGENSEN, JO",546,402,140,4
2020 Presidential Election,CLINTON,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",5502,2706,2703,93
2020 Presidential Election,CLINTON,President of the United States,Republican,"TRUMP, DONALD J.",11902,10169,1507,226
2020 Presidential Election,CLINTON,President of the United States,Libertarian,"JORGENSEN, JO",221,177,42,2
2020 Presidential Election,COLUMBIA,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",10532,4945,5489,98
2020 Presidential Election,COLUMBIA,President of the United States,Republican,"TRUMP, DONALD J.",20098,17024,2828,246
2020 Presidential Election,COLUMBIA,President of the United States,Libertarian,"JORGENSEN, JO",541,403,130,8
2020 Presidential Election,CRAWFORD,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",12924,6053,6557,314
2020 Presidential Election,CRAWFORD,President of the United States,Republican,"TRUMP, DONALD J.",28559,24180,3822,557
2020 Presidential Election,CRAWFORD,President of the United States,Libertarian,"JORGENSEN, JO",521,384,129,8
2020 Presidential Election,CUMBERLAND,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",62245,24861,36833,551
2020 Presidential Election,CUMBERLAND,President of the United States,Republican,"TRUMP, DONALD J.",77212,61680,14722,810
2020 Presidential Election,CUMBERLAND,President of the United States,Libertarian,"JORGENSEN, JO",2138,1429,680,29
2020 Presidential Election,DAUPHIN,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",78983,35137,42304,1542
2020 Presidential Election,DAUPHIN,President of the United States,Republican,"TRUMP, DONALD J.",66408,53959,11230,1219
2020 Presidential Election,DAUPHIN,President of the United States,Libertarian,"JORGENSEN, JO",1977,1310,623,44
2020 Presidential Election,DELAWARE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",206423,94246,107643,4534
2020 Presidential Election,DELAWARE,President of the United States,Republican,"TRUMP, DONALD J.",118532,96019,20295,2218
2020 Presidential Election,DELAWARE,President of the United States,Libertarian,"JORGENSEN, JO",2976,2048,874,54
2020 Presidential Election,ELK,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",4522,2337,2141,44
2020 Presidential Election,ELK,President of the United States,Republican,"TRUMP, DONALD J.",12140,10377,1618,145
2020 Presidential Election,ELK,President of the United States,Libertarian,"JORGENSEN, JO",244,179,63,2
2020 Presidential Election,ERIE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",68286,30647,36741,898
2020 Presidential Election,ERIE,President of the United States,Republican,"TRUMP, DONALD J.",66869,54420,11440,1009
2020 Presidential Election,ERIE,President of the United States,Libertarian,"JORGENSEN, JO",1928,1335,569,24
2020 Presidential Election,FAYETTE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",20444,9337,10538,569
2020 Presidential Election,FAYETTE,President of the United States,Republican,"TRUMP, DONALD J.",41227,34964,5269,994
2020 Presidential Election,FAYETTE,President of the United States,Libertarian,"JORGENSEN, JO",468,328,128,12
2020 Presidential Election,FOREST,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",728,306,420,2
2020 Presidential Election,FOREST,President of the United States,Republican,"TRUMP, DONALD J.",1882,1567,302,13
2020 Presidential Election,FOREST,President of the United States,Libertarian,"JORGENSEN, JO",36,25,9,2
2020 Presidential Election,FRANKLIN,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",22422,9483,12710,229
2020 Presidential Election,FRANKLIN,President of the United States,Republican,"TRUMP, DONALD J.",57245,48912,7795,538
2020 Presidential Election,FRANKLIN,President of the United States,Libertarian,"JORGENSEN, JO",1116,813,294,9
2020 Presidential Election,FULTON,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",1085,564,511,10
2020 Presidential Election,FULTON,President of the United States,Republican,"TRUMP, DONALD J.",6824,6031,679,114
2020 Presidential Election,FULTON,President of the United States,Libertarian,"JORGENSEN, JO",68,46,21,1
2020 Presidential Election,GREENE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",4911,2233,2649,29
2020 Presidential Election,GREENE,President of the United States,Republican,"TRUMP, DONALD J.",12579,10782,1655,142
2020 Presidential Election,GREENE,President of the United States,Libertarian,"JORGENSEN, JO",179,138,38,3
2020 Presidential Election,HUNTINGDON,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",5445,2718,2697,30
2020 Presidential Election,HUNTINGDON,President of the United States,Republican,"TRUMP, DONALD J.",17061,15130,1834,97
2020 Presidential Election,HUNTINGDON,President of the United States,Libertarian,"JORGENSEN, JO",286,219,64,3
2020 Presidential Election,INDIANA,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",12634,5801,6675,158
2020 Presidential Election,INDIANA,President of the United States,Republican,"TRUMP, DONALD J.",28089,24008,3830,251
2020 Presidential Election,INDIANA,President of the United States,Libertarian,"JORGENSEN, JO",475,347,119,9
2020 Presidential Election,JEFFERSON,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",4527,2283,2196,48
2020 Presidential Election,JEFFERSON,President of the United States,Republican,"TRUMP, DONALD J.",17960,15775,1963,222
2020 Presidential Election,JEFFERSON,President of the United States,Libertarian,"JORGENSEN, JO",337,261,70,6
2020 Presidential Election,JUNIATA,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",2253,1123,1112,18
2020 Presidential Election,JUNIATA,President of the United States,Republican,"TRUMP, DONALD J.",9649,8360,1211,78
2020 Presidential Election,JUNIATA,President of the United States,Libertarian,"JORGENSEN, JO",141,109,30,2
2020 Presidential Election,LACKAWANNA,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",61991,29016,32119,856
2020 Presidential Election,LACKAWANNA,President of the United States,Republican,"TRUMP, DONALD J.",52334,42665,8794,875
2020 Presidential Election,LACKAWANNA,President of the United States,Libertarian,"JORGENSEN, JO",1085,758,313,14
2020 Presidential Election,LANCASTER,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",115847,51178,62503,2166
2020 Presidential Election,LANCASTER,President of the United States,Republican,"TRUMP, DONALD J.",160209,132043,25509,2657
2020 Presidential Election,LANCASTER,President of the United States,Libertarian,"JORGENSEN, JO",4183,2932,1172,79
2020 Presidential Election,LAWRENCE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",15978,7840,7994,144
2020 Presidential Election,LAWRENCE,President of the United States,Republican,"TRUMP, DONALD J.",29597,25029,4318,250
2020 Presidential Election,LAWRENCE,President of the United States,Libertarian,"JORGENSEN, JO",501,365,133,3
2020 Presidential Election,LEBANON,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",23932,9392,14009,531
2020 Presidential Election,LEBANON,President of the United States,Republican,"TRUMP, DONALD J.",46731,38057,7831,843
2020 Presidential Election,LEBANON,President of the United States,Libertarian,"JORGENSEN, JO",989,720,247,22
2020 Presidential Election,LEHIGH,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",98288,39263,57544,1481
2020 Presidential Election,LEHIGH,President of the United States,Republican,"TRUMP, DONALD J.",84259,65064,17802,1393
2020 Presidential Election,LEHIGH,President of the United States,Libertarian,"JORGENSEN, JO",2166,1419,716,31
2020 Presidential Election,LUZERNE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",64873,25390,38389,1094
2020 Presidential Election,LUZERNE,President of the United States,Republican,"TRUMP, DONALD J.",86929,67490,17615,1824
2020 Presidential Election,LUZERNE,President of the United States,Libertarian,"JORGENSEN, JO",1519,984,503,32
2020 Presidential Election,LYCOMING,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",16971,8814,7911,246
2020 Presidential Election,LYCOMING,President of the United States,Republican,"TRUMP, DONALD J.",41462,36162,4731,569
2020 Presidential Election,LYCOMING,President of the United States,Libertarian,"JORGENSEN, JO",821,613,197,11
2020 Presidential Election,McKEAN,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",5098,2754,2344,0
2020 Presidential Election,McKEAN,President of the United States,Republican,"TRUMP, DONALD J.",14083,12311,1772,0
2020 Presidential Election,McKEAN,President of the United States,Libertarian,"JORGENSEN, JO",285,223,62,0
2020 Presidential Election,MERCER,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",21067,10737,9817,513
2020 Presidential Election,MERCER,President of the United States,Republican,"TRUMP, DONALD J.",36143,30517,4880,746
2020 Presidential Election,MERCER,President of the United States,Libertarian,"JORGENSEN, JO",744,553,172,19
2020 Presidential Election,MIFFLIN,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",4603,1983,2583,37
2020 Presidential Election,MIFFLIN,President of the United States,Republican,"TRUMP, DONALD J.",16670,14350,2187,133
2020 Presidential Election,MIFFLIN,President of the United States,Libertarian,"JORGENSEN, JO",229,162,64,3
2020 Presidential Election,MONROE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",44060,18689,25345,26
2020 Presidential Election,MONROE,President of the United States,Republican,"TRUMP, DONALD J.",38726,30432,8259,35
2020 Presidential Election,MONROE,President of the United States,Libertarian,"JORGENSEN, JO",1043,654,388,1
2020 Presidential Election,MONTGOMERY,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",319511,116744,200541,2226
2020 Presidential Election,MONTGOMERY,President of the United States,Republican,"TRUMP, DONALD J.",185460,143424,40418,1618
2020 Presidential Election,MONTGOMERY,President of the United States,Libertarian,"JORGENSEN, JO",5186,3280,1872,34
2020 Presidential Election,MONTOUR,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",3771,1619,2130,22
2020 Presidential Election,MONTOUR,President of the United States,Republican,"TRUMP, DONALD J.",5844,4742,1051,51
2020 Presidential Election,MONTOUR,President of the United States,Libertarian,"JORGENSEN, JO",156,114,42,0
2020 Presidential Election,NORTHAMPTON,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",85087,30753,53481,853
2020 Presidential Election,NORTHAMPTON,President of the United States,Republican,"TRUMP, DONALD J.",83854,63666,19220,968
2020 Presidential Election,NORTHAMPTON,President of the United States,Libertarian,"JORGENSEN, JO",2001,1217,761,23
2020 Presidential Election,NORTHUMBERLAND,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",12677,6831,5630,216
2020 Presidential Election,NORTHUMBERLAND,President of the United States,Republican,"TRUMP, DONALD J.",28952,25050,3417,485
2020 Presidential Election,NORTHUMBERLAND,President of the United States,Libertarian,"JORGENSEN, JO",654,505,136,13
2020 Presidential Election,PERRY,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",5950,2826,3083,41
2020 Presidential Election,PERRY,President of the United States,Republican,"TRUMP, DONALD J.",18293,15752,2384,157
2020 Presidential Election,PERRY,President of the United States,Libertarian,"JORGENSEN, JO",409,316,88,5
2020 Presidential Election,PHILADELPHIA,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",603790,252719,339403,11668
2020 Presidential Election,PHILADELPHIA,President of the United States,Republican,"TRUMP, DONALD J.",132740,101002,29115,2623
2020 Presidential Election,PHILADELPHIA,President of the United States,Libertarian,"JORGENSEN, JO",4847,2904,1843,100
2020 Presidential Election,PIKE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",13019,4212,8641,166
2020 Presidential Election,PIKE,President of the United States,Republican,"TRUMP, DONALD J.",19213,14468,4491,254
2020 Presidential Election,PIKE,President of the United States,Libertarian,"JORGENSEN, JO",322,180,141,1
2020 Presidential Election,POTTER,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",1726,918,787,21
2020 Presidential Election,POTTER,President of the United States,Republican,"TRUMP, DONALD J.",7239,6360,790,89
2020 Presidential Election,POTTER,President of the United States,Libertarian,"JORGENSEN, JO",99,84,14,1
2020 Presidential Election,SCHUYLKILL,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",20727,10884,9569,274
2020 Presidential Election,SCHUYLKILL,President of the United States,Republican,"TRUMP, DONALD J.",48871,42010,6150,711
2020 Presidential Election,SCHUYLKILL,President of the United States,Libertarian,"JORGENSEN, JO",1005,764,233,8
2020 Presidential Election,SNYDER,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",4910,2327,2557,26
2020 Presidential Election,SNYDER,President of the United States,Republican,"TRUMP, DONALD J.",13983,12109,1741,133
2020 Presidential Election,SNYDER,President of the United States,Libertarian,"JORGENSEN, JO",247,169,74,4
2020 Presidential Election,SOMERSET,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",8654,4556,3998,100
2020 Presidential Election,SOMERSET,President of the United States,Republican,"TRUMP, DONALD J.",31466,27523,3596,347
2020 Presidential Election,SOMERSET,President of the United States,Libertarian,"JORGENSEN, JO",423,303,112,8
2020 Presidential Election,SULLIVAN,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",921,471,441,9
2020 Presidential Election,SULLIVAN,President of the United States,Republican,"TRUMP, DONALD J.",2619,2234,366,19
2020 Presidential Election,SULLIVAN,President of the United States,Libertarian,"JORGENSEN, JO",55,36,18,1
2020 Presidential Election,SUSQUEHANNA,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",6236,2869,3283,84
2020 Presidential Election,SUSQUEHANNA,President of the United States,Republican,"TRUMP, DONALD J.",15207,12710,2210,287
2020 Presidential Election,SUSQUEHANNA,President of the United States,Libertarian,"JORGENSEN, JO",309,231,70,8
2020 Presidential Election,TIOGA,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",4955,2616,2270,69
2020 Presidential Election,TIOGA,President of the United States,Republican,"TRUMP, DONALD J.",15742,13387,2122,233
2020 Presidential Election,TIOGA,President of the United States,Libertarian,"JORGENSEN, JO",378,295,81,2
2020 Presidential Election,UNION,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",7475,3203,4221,51
2020 Presidential Election,UNION,President of the United States,Republican,"TRUMP, DONALD J.",12356,10470,1747,139
2020 Presidential Election,UNION,President of the United States,Libertarian,"JORGENSEN, JO",284,195,87,2
2020 Presidential Election,VENANGO,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",7585,3646,3833,106
2020 Presidential Election,VENANGO,President of the United States,Republican,"TRUMP, DONALD J.",18569,15830,2464,275
2020 Presidential Election,VENANGO,President of the United States,Libertarian,"JORGENSEN, JO",374,269,98,7
2020 Presidential Election,WARREN,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",6066,2920,3074,72
2020 Presidential Election,WARREN,President of the United States,Republican,"TRUMP, DONALD J.",14237,12125,1909,203
2020 Presidential Election,WARREN,President of the United States,Libertarian,"JORGENSEN, JO",347,250,91,6
2020 Presidential Election,WASHINGTON,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",45088,19409,25266,413
2020 Presidential Election,WASHINGTON,President of the United States,Republican,"TRUMP, DONALD J.",72080,60042,11184,854
2020 Presidential Election,WASHINGTON,President of the United States,Libertarian,"JORGENSEN, JO",1310,896,401,13
2020 Presidential Election,WAYNE,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",9191,3671,5459,61
2020 Presidential Election,WAYNE,President of the United States,Republican,"TRUMP, DONALD J.",18637,15215,3250,172
2020 Presidential Election,WAYNE,President of the United States,Libertarian,"JORGENSEN, JO",261,195,63,3
2020 Presidential Election,WESTMORELAND,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",72129,31597,39502,1030
2020 Presidential Election,WESTMORELAND,President of the United States,Republican,"TRUMP, DONALD J.",130218,109498,19098,1622
2020 Presidential Election,WESTMORELAND,President of the United States,Libertarian,"JORGENSEN, JO",2350,1707,609,34
2020 Presidential Election,WYOMING,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",4704,2180,2463,61
2020 Presidential Election,WYOMING,President of the United States,Republican,"TRUMP, DONALD J.",9936,8317,1503,116
2020 Presidential Election,WYOMING,President of the United States,Libertarian,"JORGENSEN, JO",218,159,54,5
2020 Presidential Election,YORK,President of the United States,Democratic,"BIDEN, JOSEPH ROBINETTE JR",88114,35869,50122,2123
2020 Presidential Election,YORK,President of the United States,Republican,"TRUMP, DONALD J.",146733,119209,24554,2970
2020 Presidential Election,YORK,President of the United States,Libertarian,"JORGENSEN, JO",3624,2458,1048,118